137.94,137.81,137.96,137.74,137.96,137.83,137.98,137.75,-43.0,-43.0,-43.0,-43.0,39.0,39.0,39.0,39.0,1244731800,1244732400,1244732400
137.8,137.58,137.81,137.57,137.82,137.6,137.83,137.59,-43.0,-43.0,-43.0,-43.0,39.0,39.0,39.0,39.0,1244732400,1244733000,1244733000
137.6,137.8,137.82,137.57,137.62,137.81,137.83,137.59,-43.0,-43.0,-43.0,-43.0,39.0,39.0,39.0,39.0,1244733000,1244733600,1244733600
137.78,137.92,137.92,137.78,137.8,137.94,137.94,137.8,-43.0,-43.0,-43.0,-43.0,39.0,39.0,39.0,39.0,1244733600,1244734200,1244734200
137.92,137.86,137.95,137.82,137.93,137.87,137.97,137.84,-43.0,-43.0,-43.0,-43.0,39.0,39.0,39.0,39.0,1244734200,1244734800,1244734800
137.87,137.87,137.89,137.8,137.89,137.89,137.9,137.82,-43.0,-43.0,-43.0,-43.0,39.0,39.0,39.0,39.0,1244734800,1244735400,1244735400
137.88,137.87,137.97,137.85,137.9,137.89,137.98,137.87,-43.0,-43.0,-43.0,-43.0,39.0,39.0,39.0,39.0,1244735400,1244736000,1244736000
137.86,137.84,137.87,137.8,137.88,137.85,137.89,137.82,-43.0,-43.0,-43.0,-43.0,39.0,39.0,39.0,39.0,1244736000,1244736600,1244736600
137.82,137.85,137.9,137.8,137.84,137.86,137.92,137.82,-43.0,-43.0,-43.0,-43.0,39.0,39.0,39.0,39.0,1244736600,1244737200,1244737200
137.82,137.82,137.91,137.79,137.84,137.84,137.93,137.81,-43.0,-43.0,-43.0,-43.0,39.0,39.0,39.0,39.0,1244737200,1244737800,1244737800
137.82,137.85,137.87,137.76,137.84,137.87,137.89,137.77,-43.0,-43.0,-43.0,-43.0,39.0,39.0,39.0,39.0,1244737800,1244738400,1244738400
137.84,137.82,137.9,137.8,137.86,137.84,137.92,137.81,-43.0,-43.0,-43.0,-43.0,39.0,39.0,39.0,39.0,1244738400,1244739000,1244739000
137.84,137.83,137.98,137.78,137.86,137.85,138.0,137.8,-43.0,-43.0,-43.0,-43.0,39.0,39.0,39.0,39.0,1244739000,1244739600,1244739600
137.83,137.66,137.91,137.58,137.85,137.68,137.93,137.6,-43.0,-43.0,-43.0,-43.0,39.0,39.0,39.0,39.0,1244739600,1244740200,1244740200
137.66,137.64,137.68,137.52,137.68,137.66,137.69,137.54,-43.0,-43.0,-43.0,-43.0,39.0,39.0,39.0,39.0,1244740200,1244740800,1244740800
